group;year;week;value
Total;2021;0;0
Total;2021;1;7706
Total;2021;2;17097
Total;2021;3;28635
Total;2021;4;38947
Total;2021;5;46661
Total;2021;6;51852
Total;2021;7;55580
Total;2021;8;57775
Total;2021;9;58888
Total;2021;10;60028
Total;2021;11;61244
Total;2021;12;62477
Total;2021;13;64700
Total;2021;14;66661
Total;2021;15;68753
Total;2021;16;71163
Total;2021;17;73097
Total;2021;18;75595
Total;2021;19;76135
Total;2021;20;76404
Total;2021;21;76658
Total;2021;22;76638
Total;2021;23;76915
Total;2021;24;77692
Total;2021;25;77790
Total;2021;26;78871
Total;2021;27;79469
Total;2021;28;80301
Total;2021;29;82972
Total;2021;30;85112
Total;2021;31;88891
Total;2021;32;93091
Total;2021;33;96585
Total;2021;34;99174
Total;2021;35;101684
Total;2021;36;104339
Total;2021;37;105524
Total;2021;38;106253
Total;2021;39;107231
Total;2021;40;107999
Total;2021;41;109636
Total;2021;42;111234
Total;2021;43;113541
Total;2021;44;115069
Total;2021;45;118183
Total;2021;46;121540
Total;2021;47;125748
Total;2021;48;131318
Total;2021;49;136726
Total;2021;50;141961
Total;2021;51;147757
Total;2021;52;153557
Total;2022;0;0
Total;2022;1;5231
Total;2022;2;11052
Total;2022;3;17530
Total;2022;4;25411
Total;2022;5;33301
Total;2022;6;39115
Total;2022;7;43387
Total;2022;8;45594
Total;2022;9;47498
Total;2022;10;49396
Total;2022;11;51571
Total;2022;12;54207
Total;2022;13;57362
Total;2022;14;60942
Total;2022;15;64217
Total;2022;16;66425
Total;2022;17;68254
Total;2022;18;69851
Total;2022;19;71450
Total;2022;20;73262
Total;2022;21;73490
Total;2022;22;74831
Total;2022;23;75817
Total;2022;24;79043
Total;2022;25;81169
Total;2022;26;83078
Total;2022;27;86837
Total;2022;28;93430
Total;2022;29;100982
Total;2022;30;106538
Total;2022;31;111355
Total;2022;32;115694
Total;2022;33;118176
Total;2022;34;119883
Total;2022;35;120555
Total;2022;36;120825
Total;2022;37;121072
Total;2022;38;121481
Total;2022;39;122799
Total;2022;40;124900
Total;2022;41;126398
Total;2022;42;128239
Total;2022;43;129359
Total;2022;44;129255
Total;2022;45;129962
Total;2022;46;131560
Total;2022;47;133521
Total;2022;48;136566
Total;2022;49;141555
Total;2022;50;147854
Total;2022;51;155905
Total;2022;52;163368
Total;2018;0;0
Total;2018;1;6683
Total;2018;2;12474
Total;2018;3;17699
Total;2018;4;21489
Total;2018;5;25071
Total;2018;6;29011
Total;2018;7;33555
Total;2018;8;38393
Total;2018;9;44783
Total;2018;10;50574
Total;2018;11;54517
Total;2018;12;57294
Total;2018;13;59925
Total;2018;14;61840
Total;2018;15;63341
Total;2018;16;64317
Total;2018;17;63917
Total;2018;18;63231
Total;2018;19;62643
Total;2018;20;62163
Total;2018;21;62246
Total;2018;22;62190
Total;2018;23;61917
Total;2018;24;61264
Total;2018;25;61566
Total;2018;26;62546
Total;2018;27;63613
Total;2018;28;63782
Total;2018;29;64739
Total;2018;30;66139
Total;2018;31;68471
Total;2018;32;70853
Total;2018;33;71018
Total;2018;34;71360
Total;2018;35;70925
Total;2018;36;70780
Total;2018;37;70322
Total;2018;38;70112
Total;2018;39;69472
Total;2018;40;69744
Total;2018;41;70096
Total;2018;42;69579
Total;2018;43;69270
Total;2018;44;69548
Total;2018;45;70081
Total;2018;46;70170
Total;2018;47;70179
Total;2018;48;70189
Total;2018;49;70297
Total;2018;50;70622
Total;2018;51;71682
Total;2018;52;72741
Total;2019;0;0
Total;2019;1;2947
Total;2019;2;7979
Total;2019;3;13164
Total;2019;4;18427
Total;2019;5;23772
Total;2019;6;29091
Total;2019;7;33277
Total;2019;8;37130
Total;2019;9;40458
Total;2019;10;42558
Total;2019;11;43541
Total;2019;12;43807
Total;2019;13;43897
Total;2019;14;44453
Total;2019;15;44165
Total;2019;16;44448
Total;2019;17;44813
Total;2019;18;45023
Total;2019;19;45342
Total;2019;20;45581
Total;2019;21;45872
Total;2019;22;46186
Total;2019;23;46257
Total;2019;24;46311
Total;2019;25;46834
Total;2019;26;48258
Total;2019;27;49883
Total;2019;28;50203
Total;2019;29;50399
Total;2019;30;52509
Total;2019;31;52647
Total;2019;32;52966
Total;2019;33;52511
Total;2019;34;52611
Total;2019;35;53096
Total;2019;36;52415
Total;2019;37;51925
Total;2019;38;51820
Total;2019;39;51327
Total;2019;40;51095
Total;2019;41;50995
Total;2019;42;50757
Total;2019;43;50847
Total;2019;44;50902
Total;2019;45;51184
Total;2019;46;51670
Total;2019;47;52494
Total;2019;48;53521
Total;2019;49;53854
Total;2019;50;54991
Total;2019;51;56211
Total;2019;52;56751
0to14;2021;0;0
0to14;2021;1;-33
0to14;2021;2;-57
0to14;2021;3;-91
0to14;2021;4;-100
0to14;2021;5;-115
0to14;2021;6;-114
0to14;2021;7;-141
0to14;2021;8;-176
0to14;2021;9;-161
0to14;2021;10;-171
0to14;2021;11;-177
0to14;2021;12;-171
0to14;2021;13;-173
0to14;2021;14;-186
0to14;2021;15;-203
0to14;2021;16;-208
0to14;2021;17;-208
0to14;2021;18;-209
0to14;2021;19;-200
0to14;2021;20;-215
0to14;2021;21;-228
0to14;2021;22;-244
0to14;2021;23;-262
0to14;2021;24;-251
0to14;2021;25;-233
0to14;2021;26;-213
0to14;2021;27;-202
0to14;2021;28;-195
0to14;2021;29;-175
0to14;2021;30;-146
0to14;2021;31;-147
0to14;2021;32;-130
0to14;2021;33;-119
0to14;2021;34;-124
0to14;2021;35;-119
0to14;2021;36;-117
0to14;2021;37;-107
0to14;2021;38;-90
0to14;2021;39;-81
0to14;2021;40;-72
0to14;2021;41;-78
0to14;2021;42;-71
0to14;2021;43;-66
0to14;2021;44;-57
0to14;2021;45;-51
0to14;2021;46;-40
0to14;2021;47;-17
0to14;2021;48;22
0to14;2021;49;10
0to14;2021;50;42
0to14;2021;51;56
0to14;2021;52;87
0to14;2022;0;0
0to14;2022;1;25
0to14;2022;2;26
0to14;2022;3;29
0to14;2022;4;27
0to14;2022;5;52
0to14;2022;6;43
0to14;2022;7;42
0to14;2022;8;39
0to14;2022;9;22
0to14;2022;10;46
0to14;2022;11;53
0to14;2022;12;58
0to14;2022;13;67
0to14;2022;14;69
0to14;2022;15;83
0to14;2022;16;87
0to14;2022;17;91
0to14;2022;18;90
0to14;2022;19;123
0to14;2022;20;143
0to14;2022;21;143
0to14;2022;22;151
0to14;2022;23;144
0to14;2022;24;180
0to14;2022;25;192
0to14;2022;26;196
0to14;2022;27;234
0to14;2022;28;242
0to14;2022;29;242
0to14;2022;30;248
0to14;2022;31;259
0to14;2022;32;254
0to14;2022;33;241
0to14;2022;34;237
0to14;2022;35;216
0to14;2022;36;233
0to14;2022;37;264
0to14;2022;38;266
0to14;2022;39;284
0to14;2022;40;293
0to14;2022;41;303
0to14;2022;42;310
0to14;2022;43;333
0to14;2022;44;342
0to14;2022;45;362
0to14;2022;46;373
0to14;2022;47;374
0to14;2022;48;394
0to14;2022;49;457
0to14;2022;50;492
0to14;2022;51;525
0to14;2022;52;583
0to14;2018;0;0
0to14;2018;1;-6
0to14;2018;2;30
0to14;2018;3;15
0to14;2018;4;-1
0to14;2018;5;1
0to14;2018;6;12
0to14;2018;7;11
0to14;2018;8;24
0to14;2018;9;33
0to14;2018;10;34
0to14;2018;11;53
0to14;2018;12;56
0to14;2018;13;80
0to14;2018;14;77
0to14;2018;15;75
0to14;2018;16;82
0to14;2018;17;82
0to14;2018;18;73
0to14;2018;19;70
0to14;2018;20;94
0to14;2018;21;91
0to14;2018;22;60
0to14;2018;23;65
0to14;2018;24;57
0to14;2018;25;46
0to14;2018;26;41
0to14;2018;27;78
0to14;2018;28;80
0to14;2018;29;83
0to14;2018;30;98
0to14;2018;31;88
0to14;2018;32;93
0to14;2018;33;85
0to14;2018;34;101
0to14;2018;35;64
0to14;2018;36;49
0to14;2018;37;69
0to14;2018;38;86
0to14;2018;39;77
0to14;2018;40;71
0to14;2018;41;78
0to14;2018;42;99
0to14;2018;43;85
0to14;2018;44;76
0to14;2018;45;103
0to14;2018;46;113
0to14;2018;47;111
0to14;2018;48;137
0to14;2018;49;142
0to14;2018;50;153
0to14;2018;51;169
0to14;2018;52;145
0to14;2019;0;0
0to14;2019;1;31
0to14;2019;2;32
0to14;2019;3;46
0to14;2019;4;59
0to14;2019;5;75
0to14;2019;6;84
0to14;2019;7;99
0to14;2019;8;127
0to14;2019;9;121
0to14;2019;10;134
0to14;2019;11;134
0to14;2019;12;130
0to14;2019;13;132
0to14;2019;14;144
0to14;2019;15;152
0to14;2019;16;154
0to14;2019;17;142
0to14;2019;18;159
0to14;2019;19;145
0to14;2019;20;145
0to14;2019;21;159
0to14;2019;22;147
0to14;2019;23;142
0to14;2019;24;148
0to14;2019;25;145
0to14;2019;26;165
0to14;2019;27;175
0to14;2019;28;202
0to14;2019;29;187
0to14;2019;30;211
0to14;2019;31;247
0to14;2019;32;234
0to14;2019;33;225
0to14;2019;34;264
0to14;2019;35;266
0to14;2019;36;264
0to14;2019;37;255
0to14;2019;38;281
0to14;2019;39;268
0to14;2019;40;273
0to14;2019;41;269
0to14;2019;42;270
0to14;2019;43;282
0to14;2019;44;244
0to14;2019;45;232
0to14;2019;46;230
0to14;2019;47;221
0to14;2019;48;229
0to14;2019;49;245
0to14;2019;50;278
0to14;2019;51;295
0to14;2019;52;328
15to44;2021;0;0
15to44;2021;1;-14
15to44;2021;2;18
15to44;2021;3;51
15to44;2021;4;74
15to44;2021;5;75
15to44;2021;6;60
15to44;2021;7;74
15to44;2021;8;38
15to44;2021;9;35
15to44;2021;10;19
15to44;2021;11;39
15to44;2021;12;16
15to44;2021;13;53
15to44;2021;14;31
15to44;2021;15;40
15to44;2021;16;79
15to44;2021;17;86
15to44;2021;18;111
15to44;2021;19;81
15to44;2021;20;52
15to44;2021;21;59
15to44;2021;22;43
15to44;2021;23;28
15to44;2021;24;66
15to44;2021;25;80
15to44;2021;26;101
15to44;2021;27;133
15to44;2021;28;186
15to44;2021;29;235
15to44;2021;30;256
15to44;2021;31;318
15to44;2021;32;378
15to44;2021;33;402
15to44;2021;34;420
15to44;2021;35;459
15to44;2021;36;521
15to44;2021;37;546
15to44;2021;38;565
15to44;2021;39;579
15to44;2021;40;573
15to44;2021;41;561
15to44;2021;42;559
15to44;2021;43;525
15to44;2021;44;495
15to44;2021;45;509
15to44;2021;46;541
15to44;2021;47;588
15to44;2021;48;653
15to44;2021;49;650
15to44;2021;50;673
15to44;2021;51;704
15to44;2021;52;773
15to44;2022;0;0
15to44;2022;1;84
15to44;2022;2;115
15to44;2022;3;107
15to44;2022;4;174
15to44;2022;5;220
15to44;2022;6;267
15to44;2022;7;299
15to44;2022;8;329
15to44;2022;9;328
15to44;2022;10;318
15to44;2022;11;347
15to44;2022;12;363
15to44;2022;13;377
15to44;2022;14;415
15to44;2022;15;392
15to44;2022;16;341
15to44;2022;17;319
15to44;2022;18;336
15to44;2022;19;337
15to44;2022;20;339
15to44;2022;21;354
15to44;2022;22;297
15to44;2022;23;341
15to44;2022;24;388
15to44;2022;25;403
15to44;2022;26;386
15to44;2022;27;465
15to44;2022;28;531
15to44;2022;29;571
15to44;2022;30;597
15to44;2022;31;641
15to44;2022;32;694
15to44;2022;33;697
15to44;2022;34;696
15to44;2022;35;699
15to44;2022;36;674
15to44;2022;37;626
15to44;2022;38;594
15to44;2022;39;540
15to44;2022;40;548
15to44;2022;41;517
15to44;2022;42;465
15to44;2022;43;426
15to44;2022;44;340
15to44;2022;45;268
15to44;2022;46;204
15to44;2022;47;177
15to44;2022;48;220
15to44;2022;49;208
15to44;2022;50;230
15to44;2022;51;240
15to44;2022;52;313
15to44;2018;0;0
15to44;2018;1;108
15to44;2018;2;182
15to44;2018;3;188
15to44;2018;4;198
15to44;2018;5;192
15to44;2018;6;283
15to44;2018;7;317
15to44;2018;8;348
15to44;2018;9;402
15to44;2018;10;446
15to44;2018;11;474
15to44;2018;12;451
15to44;2018;13;481
15to44;2018;14;450
15to44;2018;15;472
15to44;2018;16;512
15to44;2018;17;511
15to44;2018;18;545
15to44;2018;19;564
15to44;2018;20;578
15to44;2018;21;574
15to44;2018;22;553
15to44;2018;23;546
15to44;2018;24;503
15to44;2018;25;511
15to44;2018;26;547
15to44;2018;27;558
15to44;2018;28;604
15to44;2018;29;621
15to44;2018;30;627
15to44;2018;31;718
15to44;2018;32;753
15to44;2018;33;780
15to44;2018;34;807
15to44;2018;35;801
15to44;2018;36;836
15to44;2018;37;837
15to44;2018;38;834
15to44;2018;39;830
15to44;2018;40;803
15to44;2018;41;882
15to44;2018;42;898
15to44;2018;43;854
15to44;2018;44;845
15to44;2018;45;823
15to44;2018;46;798
15to44;2018;47;798
15to44;2018;48;788
15to44;2018;49;782
15to44;2018;50;808
15to44;2018;51;849
15to44;2018;52;852
15to44;2019;0;0
15to44;2019;1;76
15to44;2019;2;124
15to44;2019;3;179
15to44;2019;4;201
15to44;2019;5;241
15to44;2019;6;284
15to44;2019;7;315
15to44;2019;8;335
15to44;2019;9;306
15to44;2019;10;317
15to44;2019;11;299
15to44;2019;12;286
15to44;2019;13;237
15to44;2019;14;214
15to44;2019;15;210
15to44;2019;16;211
15to44;2019;17;193
15to44;2019;18;170
15to44;2019;19;177
15to44;2019;20;157
15to44;2019;21;150
15to44;2019;22;160
15to44;2019;23;144
15to44;2019;24;90
15to44;2019;25;67
15to44;2019;26;115
15to44;2019;27;147
15to44;2019;28;138
15to44;2019;29;131
15to44;2019;30;145
15to44;2019;31;116
15to44;2019;32;136
15to44;2019;33;95
15to44;2019;34;92
15to44;2019;35;119
15to44;2019;36;53
15to44;2019;37;66
15to44;2019;38;81
15to44;2019;39;25
15to44;2019;40;-43
15to44;2019;41;-26
15to44;2019;42;-98
15to44;2019;43;-121
15to44;2019;44;-145
15to44;2019;45;-172
15to44;2019;46;-197
15to44;2019;47;-250
15to44;2019;48;-287
15to44;2019;49;-307
15to44;2019;50;-342
15to44;2019;51;-371
15to44;2019;52;-394
45to64;2021;0;0
45to64;2021;1;702
45to64;2021;2;1379
45to64;2021;3;2089
45to64;2021;4;2830
45to64;2021;5;3438
45to64;2021;6;3884
45to64;2021;7;4266
45to64;2021;8;4558
45to64;2021;9;4763
45to64;2021;10;4988
45to64;2021;11;5220
45to64;2021;12;5502
45to64;2021;13;5833
45to64;2021;14;6173
45to64;2021;15;6570
45to64;2021;16;7041
45to64;2021;17;7455
45to64;2021;18;7829
45to64;2021;19;8088
45to64;2021;20;8227
45to64;2021;21;8420
45to64;2021;22;8637
45to64;2021;23;8762
45to64;2021;24;8819
45to64;2021;25;8946
45to64;2021;26;9192
45to64;2021;27;9213
45to64;2021;28;9308
45to64;2021;29;9469
45to64;2021;30;9607
45to64;2021;31;9988
45to64;2021;32;10360
45to64;2021;33;10730
45to64;2021;34;10963
45to64;2021;35;11277
45to64;2021;36;11579
45to64;2021;37;11698
45to64;2021;38;11866
45to64;2021;39;12108
45to64;2021;40;12331
45to64;2021;41;12618
45to64;2021;42;12805
45to64;2021;43;13053
45to64;2021;44;13274
45to64;2021;45;13701
45to64;2021;46;14214
45to64;2021;47;14697
45to64;2021;48;15327
45to64;2021;49;16046
45to64;2021;50;16792
45to64;2021;51;17563
45to64;2021;52;18358
45to64;2022;0;0
45to64;2022;1;606
45to64;2022;2;1343
45to64;2022;3;2004
45to64;2022;4;2690
45to64;2022;5;3328
45to64;2022;6;3774
45to64;2022;7;4181
45to64;2022;8;4375
45to64;2022;9;4714
45to64;2022;10;4850
45to64;2022;11;5080
45to64;2022;12;5279
45to64;2022;13;5533
45to64;2022;14;5753
45to64;2022;15;5956
45to64;2022;16;5991
45to64;2022;17;6074
45to64;2022;18;6217
45to64;2022;19;6259
45to64;2022;20;6383
45to64;2022;21;6372
45to64;2022;22;6422
45to64;2022;23;6437
45to64;2022;24;6570
45to64;2022;25;6677
45to64;2022;26;6831
45to64;2022;27;7072
45to64;2022;28;7476
45to64;2022;29;7920
45to64;2022;30;8251
45to64;2022;31;8531
45to64;2022;32;8772
45to64;2022;33;8886
45to64;2022;34;8952
45to64;2022;35;8986
45to64;2022;36;8960
45to64;2022;37;8845
45to64;2022;38;9027
45to64;2022;39;9093
45to64;2022;40;9166
45to64;2022;41;9175
45to64;2022;42;9141
45to64;2022;43;9319
45to64;2022;44;9290
45to64;2022;45;9515
45to64;2022;46;9678
45to64;2022;47;9952
45to64;2022;48;10222
45to64;2022;49;10893
45to64;2022;50;11339
45to64;2022;51;12094
45to64;2022;52;12866
45to64;2018;0;0
45to64;2018;1;607
45to64;2018;2;1002
45to64;2018;3;1379
45to64;2018;4;1746
45to64;2018;5;2113
45to64;2018;6;2428
45to64;2018;7;2898
45to64;2018;8;3341
45to64;2018;9;3860
