group;year;week;value
45to64;2018;10;4307
45to64;2018;11;4587
45to64;2018;12;4837
45to64;2018;13;4998
45to64;2018;14;5163
45to64;2018;15;5384
45to64;2018;16;5478
45to64;2018;17;5445
45to64;2018;18;5390
45to64;2018;19;5306
45to64;2018;20;5358
45to64;2018;21;5353
45to64;2018;22;5345
45to64;2018;23;5342
45to64;2018;24;5315
45to64;2018;25;5388
45to64;2018;26;5347
45to64;2018;27;5403
45to64;2018;28;5364
45to64;2018;29;5437
45to64;2018;30;5561
45to64;2018;31;5708
45to64;2018;32;5816
45to64;2018;33;5766
45to64;2018;34;5736
45to64;2018;35;5737
45to64;2018;36;5794
45to64;2018;37;5737
45to64;2018;38;5699
45to64;2018;39;5632
45to64;2018;40;5740
45to64;2018;41;5628
45to64;2018;42;5579
45to64;2018;43;5553
45to64;2018;44;5585
45to64;2018;45;5645
45to64;2018;46;5756
45to64;2018;47;5742
45to64;2018;48;5819
45to64;2018;49;5930
45to64;2018;50;6017
45to64;2018;51;6277
45to64;2018;52;6460
45to64;2019;0;0
45to64;2019;1;360
45to64;2019;2;715
45to64;2019;3;1069
45to64;2019;4;1569
45to64;2019;5;2060
45to64;2019;6;2552
45to64;2019;7;2997
45to64;2019;8;3240
45to64;2019;9;3576
45to64;2019;10;3793
45to64;2019;11;3738
45to64;2019;12;3821
45to64;2019;13;3860
45to64;2019;14;3849
45to64;2019;15;3861
45to64;2019;16;3845
45to64;2019;17;3878
45to64;2019;18;3816
45to64;2019;19;3855
45to64;2019;20;3875
45to64;2019;21;3884
45to64;2019;22;3882
45to64;2019;23;3854
45to64;2019;24;3891
45to64;2019;25;4038
45to64;2019;26;4135
45to64;2019;27;4353
45to64;2019;28;4276
45to64;2019;29;4456
45to64;2019;30;4477
45to64;2019;31;4451
45to64;2019;32;4404
45to64;2019;33;4211
45to64;2019;34;4143
45to64;2019;35;4104
45to64;2019;36;4033
45to64;2019;37;3917
45to64;2019;38;3890
45to64;2019;39;3876
45to64;2019;40;3911
45to64;2019;41;4002
45to64;2019;42;3957
45to64;2019;43;3975
45to64;2019;44;3983
45to64;2019;45;4124
45to64;2019;46;4144
45to64;2019;47;4183
45to64;2019;48;4303
45to64;2019;49;4402
45to64;2019;50;4560
45to64;2019;51;4862
45to64;2019;52;5043
65to74;2021;0;0
65to74;2021;1;939
65to74;2021;2;2087
65to74;2021;3;3530
65to74;2021;4;4921
65to74;2021;5;6148
65to74;2021;6;7040
65to74;2021;7;7827
65to74;2021;8;8393
65to74;2021;9;8907
65to74;2021;10;9548
65to74;2021;11;10145
65to74;2021;12;10649
65to74;2021;13;11309
65to74;2021;14;12035
65to74;2021;15;12713
65to74;2021;16;13532
65to74;2021;17;14184
65to74;2021;18;15022
65to74;2021;19;15484
65to74;2021;20;15851
65to74;2021;21;16043
65to74;2021;22;16191
65to74;2021;23;16437
65to74;2021;24;16670
65to74;2021;25;16729
65to74;2021;26;16880
65to74;2021;27;17013
65to74;2021;28;17155
65to74;2021;29;17532
65to74;2021;30;17779
65to74;2021;31;18216
65to74;2021;32;18759
65to74;2021;33;19220
65to74;2021;34;19656
65to74;2021;35;20126
65to74;2021;36;20523
65to74;2021;37;20739
65to74;2021;38;20917
65to74;2021;39;21094
65to74;2021;40;21382
65to74;2021;41;21822
65to74;2021;42;22055
65to74;2021;43;22402
65to74;2021;44;22735
65to74;2021;45;23288
65to74;2021;46;23866
65to74;2021;47;24791
65to74;2021;48;25844
65to74;2021;49;26883
65to74;2021;50;27921
65to74;2021;51;29072
65to74;2021;52;30158
65to74;2022;0;0
65to74;2022;1;991
65to74;2022;2;1970
65to74;2022;3;2910
65to74;2022;4;4177
65to74;2022;5;5329
65to74;2022;6;6062
65to74;2022;7;6740
65to74;2022;8;7132
65to74;2022;9;7542
65to74;2022;10;7896
65to74;2022;11;8277
65to74;2022;12;8662
65to74;2022;13;9058
65to74;2022;14;9544
65to74;2022;15;9853
65to74;2022;16;10154
65to74;2022;17;10430
65to74;2022;18;10585
65to74;2022;19;10770
65to74;2022;20;10976
65to74;2022;21;10933
65to74;2022;22;11102
65to74;2022;23;11266
65to74;2022;24;11592
65to74;2022;25;11865
65to74;2022;26;11981
65to74;2022;27;12257
65to74;2022;28;12859
65to74;2022;29;13498
65to74;2022;30;14050
65to74;2022;31;14451
65to74;2022;32;14751
65to74;2022;33;14924
65to74;2022;34;14950
65to74;2022;35;14831
65to74;2022;36;14887
65to74;2022;37;14859
65to74;2022;38;14871
65to74;2022;39;15015
65to74;2022;40;15325
65to74;2022;41;15617
65to74;2022;42;15810
65to74;2022;43;15939
65to74;2022;44;15857
65to74;2022;45;15899
65to74;2022;46;16083
65to74;2022;47;16443
65to74;2022;48;16897
65to74;2022;49;17507
65to74;2022;50;18437
65to74;2022;51;19588
65to74;2022;52;20597
65to74;2018;0;0
65to74;2018;1;678
65to74;2018;2;1250
65to74;2018;3;1961
65to74;2018;4;2331
65to74;2018;5;2823
65to74;2018;6;3399
65to74;2018;7;3854
65to74;2018;8;4379
65to74;2018;9;5151
65to74;2018;10;5817
65to74;2018;11;6282
65to74;2018;12;6775
65to74;2018;13;7096
65to74;2018;14;7282
65to74;2018;15;7356
65to74;2018;16;7512
65to74;2018;17;7453
65to74;2018;18;7360
65to74;2018;19;7247
65to74;2018;20;7244
65to74;2018;21;7198
65to74;2018;22;7244
65to74;2018;23;7138
65to74;2018;24;7090
65to74;2018;25;7160
65to74;2018;26;7275
65to74;2018;27;7320
65to74;2018;28;7211
65to74;2018;29;7319
65to74;2018;30;7373
65to74;2018;31;7631
65to74;2018;32;7875
65to74;2018;33;7770
65to74;2018;34;7769
65to74;2018;35;7700
65to74;2018;36;7649
65to74;2018;37;7690
65to74;2018;38;7665
65to74;2018;39;7642
65to74;2018;40;7746
65to74;2018;41;7774
65to74;2018;42;7734
65to74;2018;43;7739
65to74;2018;44;7846
65to74;2018;45;7988
65to74;2018;46;7868
65to74;2018;47;7869
65to74;2018;48;8056
65to74;2018;49;8168
65to74;2018;50;8304
65to74;2018;51;8481
65to74;2018;52;8841
65to74;2019;0;0
65to74;2019;1;281
65to74;2019;2;919
65to74;2019;3;1535
65to74;2019;4;2087
65to74;2019;5;2833
65to74;2019;6;3563
65to74;2019;7;4170
65to74;2019;8;4843
65to74;2019;9;5246
65to74;2019;10;5734
65to74;2019;11;5987
65to74;2019;12;6187
65to74;2019;13;6203
65to74;2019;14;6446
65to74;2019;15;6457
65to74;2019;16;6448
65to74;2019;17;6403
65to74;2019;18;6443
65to74;2019;19;6444
65to74;2019;20;6455
65to74;2019;21;6453
65to74;2019;22;6470
65to74;2019;23;6531
65to74;2019;24;6528
65to74;2019;25;6684
65to74;2019;26;6946
65to74;2019;27;7150
65to74;2019;28;7054
65to74;2019;29;6935
65to74;2019;30;7085
65to74;2019;31;7008
65to74;2019;32;7015
65to74;2019;33;6981
65to74;2019;34;6811
65to74;2019;35;6903
65to74;2019;36;6767
65to74;2019;37;6678
65to74;2019;38;6739
65to74;2019;39;6683
65to74;2019;40;6729
65to74;2019;41;6685
65to74;2019;42;6729
65to74;2019;43;6766
65to74;2019;44;6790
65to74;2019;45;6920
65to74;2019;46;6945
65to74;2019;47;7081
65to74;2019;48;7232
65to74;2019;49;7490
65to74;2019;50;7791
65to74;2019;51;7955
65to74;2019;52;8227
75to84;2021;0;0
75to84;2021;1;1857
75to84;2021;2;4225
75to84;2021;3;7358
75to84;2021;4;10185
75to84;2021;5;12425
75to84;2021;6;13913
75to84;2021;7;14869
75to84;2021;8;15512
75to84;2021;9;15885
75to84;2021;10;16225
75to84;2021;11;16523
75to84;2021;12;16938
75to84;2021;13;17694
75to84;2021;14;18340
75to84;2021;15;18887
75to84;2021;16;19486
75to84;2021;17;19889
75to84;2021;18;20449
75to84;2021;19;20490
75to84;2021;20;20495
75to84;2021;21;20555
75to84;2021;22;20445
75to84;2021;23;20339
75to84;2021;24;20285
75to84;2021;25;20075
75to84;2021;26;20242
75to84;2021;27;20180
75to84;2021;28;20268
75to84;2021;29;20926
75to84;2021;30;21468
75to84;2021;31;22456
75to84;2021;32;23505
75to84;2021;33;24307
75to84;2021;34;24897
75to84;2021;35;25551
75to84;2021;36;26148
75to84;2021;37;26463
75to84;2021;38;26667
75to84;2021;39;26795
75to84;2021;40;26772
75to84;2021;41;27101
75to84;2021;42;27373
75to84;2021;43;27912
75to84;2021;44;28304
75to84;2021;45;29117
75to84;2021;46;29929
75to84;2021;47;31114
75to84;2021;48;32504
75to84;2021;49;33768
75to84;2021;50;35038
75to84;2021;51;36498
75to84;2021;52;37954
75to84;2022;0;0
75to84;2022;1;1112
75to84;2022;2;2280
75to84;2022;3;3798
75to84;2022;4;5600
75to84;2022;5;7206
75to84;2022;6;8462
75to84;2022;7;9246
75to84;2022;8;9743
75to84;2022;9;9928
75to84;2022;10;10339
75to84;2022;11;10704
75to84;2022;12;11246
75to84;2022;13;12035
75to84;2022;14;12748
75to84;2022;15;13464
75to84;2022;16;13829
75to84;2022;17;14093
75to84;2022;18;14502
75to84;2022;19;14877
75to84;2022;20;15171
75to84;2022;21;15187
75to84;2022;22;15629
75to84;2022;23;15851
75to84;2022;24;16603
75to84;2022;25;17239
75to84;2022;26;17680
75to84;2022;27;18509
75to84;2022;28;20148
75to84;2022;29;21988
75to84;2022;30;23374
75to84;2022;31;24416
75to84;2022;32;25547
75to84;2022;33;26184
75to84;2022;34;26656
75to84;2022;35;26823
75to84;2022;36;27006
75to84;2022;37;27138
75to84;2022;38;27155
75to84;2022;39;27494
75to84;2022;40;27921
75to84;2022;41;28255
75to84;2022;42;28723
75to84;2022;43;29036
75to84;2022;44;28987
75to84;2022;45;29087
75to84;2022;46;29468
75to84;2022;47;30064
75to84;2022;48;30787
75to84;2022;49;31947
75to84;2022;50;33549
75to84;2022;51;35474
75to84;2022;52;37270
75to84;2018;0;0
75to84;2018;1;1476
75to84;2018;2;2977
75to84;2018;3;4188
75to84;2018;4;5104
75to84;2018;5;6058
75to84;2018;6;6912
75to84;2018;7;7917
75to84;2018;8;8959
75to84;2018;9;10480
75to84;2018;10;11843
75to84;2018;11;12684
75to84;2018;12;13184
75to84;2018;13;13781
75to84;2018;14;14306
75to84;2018;15;14728
75to84;2018;16;14932
75to84;2018;17;14746
75to84;2018;18;14631
75to84;2018;19;14490
75to84;2018;20;14190
75to84;2018;21;14198
75to84;2018;22;14285
75to84;2018;23;14342
75to84;2018;24;14127
75to84;2018;25;14090
75to84;2018;26;14402
75to84;2018;27;14577
75to84;2018;28;14620
75to84;2018;29;14818
75to84;2018;30;15132
75to84;2018;31;15654
75to84;2018;32;16227
75to84;2018;33;16174
75to84;2018;34;16256
75to84;2018;35;16168
75to84;2018;36;16022
75to84;2018;37;15876
75to84;2018;38;15709
75to84;2018;39;15538
75to84;2018;40;15428
75to84;2018;41;15433
75to84;2018;42;15196
75to84;2018;43;15152
75to84;2018;44;15211
75to84;2018;45;15239
75to84;2018;46;15354
75to84;2018;47;15281
75to84;2018;48;15259
75to84;2018;49;15334
75to84;2018;50;15423
75to84;2018;51;15567
75to84;2018;52;15743
75to84;2019;0;0
75to84;2019;1;624
75to84;2019;2;1775
75to84;2019;3;2922
75to84;2019;4;4035
75to84;2019;5;5006
75to84;2019;6;6083
75to84;2019;7;6932
75to84;2019;8;7408
75to84;2019;9;7985
75to84;2019;10;8197
75to84;2019;11;8338
75to84;2019;12;8144
75to84;2019;13;8158
75to84;2019;14;8199
75to84;2019;15;8027
75to84;2019;16;8057
75to84;2019;17;7887
75to84;2019;18;7732
75to84;2019;19;7793
75to84;2019;20;7669
75to84;2019;21;7668
75to84;2019;22;7546
75to84;2019;23;7515
75to84;2019;24;7329
75to84;2019;25;7219
75to84;2019;26;7345
75to84;2019;27;7598
75to84;2019;28;7593
75to84;2019;29;7518
75to84;2019;30;7943
75to84;2019;31;7866
75to84;2019;32;7756
75to84;2019;33;7528
75to84;2019;34;7494
75to84;2019;35;7464
75to84;2019;36;7302
75to84;2019;37;7033
75to84;2019;38;6792
75to84;2019;39;6549
75to84;2019;40;6314
75to84;2019;41;6151
75to84;2019;42;6007
75to84;2019;43;5918
75to84;2019;44;5729
75to84;2019;45;5610
75to84;2019;46;5785
75to84;2019;47;5885
75to84;2019;48;6000
75to84;2019;49;5858
75to84;2019;50;5986
75to84;2019;51;6088
75to84;2019;52;5918
65P;2021;0;0
65P;2021;1;7007
65P;2021;2;15665
65P;2021;3;26444
65P;2021;4;35953
65P;2021;5;43023
65P;2021;6;47730
65P;2021;7;51040
65P;2021;8;52970
65P;2021;9;53823
65P;2021;10;54726
65P;2021;11;55663
65P;2021;12;56605
65P;2021;13;58435
65P;2021;14;60074
65P;2021;15;61763
65P;2021;16;63663
65P;2021;17;65169
65P;2021;18;67270
65P;2021;19;67576
65P;2021;20;67754
65P;2021;21;67831
65P;2021;22;67639
65P;2021;23;67839
65P;2021;24;68527
65P;2021;25;68483
65P;2021;26;69294
65P;2021;27;69842
65P;2021;28;70533
65P;2021;29;72990
65P;2021;30;74960
65P;2021;31;78314
65P;2021;32;82079
65P;2021;33;85186
65P;2021;34;87546
65P;2021;35;89714
65P;2021;36;92019
65P;2021;37;93065
65P;2021;38;93603
65P;2021;39;94324
65P;2021;40;94872
65P;2021;41;96245
65P;2021;42;97652
65P;2021;43;99740
65P;2021;44;101060
65P;2021;45;103716
65P;2021;46;106498
65P;2021;47;110130
65P;2021;48;114937
65P;2021;49;119605
65P;2021;50;123997
65P;2021;51;128928
65P;2021;52;133780
65P;2022;0;0
65P;2022;1;4459
65P;2022;2;9450
65P;2022;3;15209
65P;2022;4;22273
65P;2022;5;29385
65P;2022;6;34653
65P;2022;7;38425
65P;2022;8;40355
65P;2022;9;41885
65P;2022;10;43586
65P;2022;11;45450
65P;2022;12;47828
65P;2022;13;50673
65P;2022;14;53967
65P;2022;15;57025
65P;2022;16;59229
65P;2022;17;60983
65P;2022;18;62414
65P;2022;19;63938
65P;2022;20;65604
65P;2022;21;65832
65P;2022;22;67179
65P;2022;23;68126
65P;2022;24;71148
65P;2022;25;73145
65P;2022;26;74931
65P;2022;27;78347
65P;2022;28;84481
65P;2022;29;91563
65P;2022;30;96776
65P;2022;31;101273
65P;2022;32;105341
65P;2022;33;107734
65P;2022;34;109397
65P;2022;35;110068
65P;2022;36;110384
65P;2022;37;110772
65P;2022;38;111039
65P;2022;39;112332
65P;2022;40;114343
65P;2022;41;115850
65P;2022;42;117764
65P;2022;43;118708
65P;2022;44;118688
65P;2022;45;119198
65P;2022;46;120655
65P;2022;47;122331
65P;2022;48;124999
65P;2022;49;129218
65P;2022;50;134950
65P;2022;51;142141
65P;2022;52;148636
65P;2018;0;0
65P;2018;1;5950
65P;2018;2;11208
65P;2018;3;16037
65P;2018;4;19436
65P;2018;5;22624
65P;2018;6;26116
65P;2018;7;30126
65P;2018;8;34446
65P;2018;9;40224
65P;2018;10;45495
65P;2018;11;49084
65P;2018;12;51609
65P;2018;13;54010
65P;2018;14;55777
65P;2018;15;57023
65P;2018;16;57849
65P;2018;17;57475
65P;2018;18;56813
65P;2018;19;56287
65P;2018;20;55712
65P;2018;21;55808
65P;2018;22;55813
65P;2018;23;55543
65P;2018;24;54969
65P;2018;25;55202
65P;2018;26;56191
65P;2018;27;57155
65P;2018;28;57317
65P;2018;29;58177
65P;2018;30;59435
65P;2018;31;61538
65P;2018;32;63776
65P;2018;33;63973
65P;2018;34;64308
65P;2018;35;63922
65P;2018;36;63706
65P;2018;37;63292
65P;2018;38;63114
65P;2018;39;62564
65P;2018;40;62770
65P;2018;41;63146
65P;2018;42;62650
65P;2018;43;62433
65P;2018;44;62705
65P;2018;45;63176
65P;2018;46;63169
65P;2018;47;63190
65P;2018;48;63089
65P;2018;49;63075
65P;2018;50;63259
65P;2018;51;63982
65P;2018;52;64855
65P;2019;0;0
65P;2019;1;2452
65P;2019;2;7050
65P;2019;3;11779
65P;2019;4;16470
65P;2019;5;21234
65P;2019;6;25970
65P;2019;7;29628
65P;2019;8;33157
65P;2019;9;36148
65P;2019;10;37977
65P;2019;11;39007
65P;2019;12;39184
65P;2019;13;39261
65P;2019;14;39817
65P;2019;15;39500
65P;2019;16;39790
65P;2019;17;40146
65P;2019;18;40419
65P;2019;19;40707
65P;2019;20;40944
65P;2019;21;41224
65P;2019;22;41546
65P;2019;23;41673
65P;2019;24;41744
65P;2019;25;42151
65P;2019;26;43418
65P;2019;27;44791
65P;2019;28;45177
65P;2019;29;45220
65P;2019;30;47280
65P;2019;31;47445
65P;2019;32;47812
65P;2019;33;47611
65P;2019;34;47754
65P;2019;35;48262
65P;2019;36;47734
65P;2019;37;47370
65P;2019;38;47264
65P;2019;39;46866
65P;2019;40;46676
65P;2019;41;46484
65P;2019;42;46369
65P;2019;43;46459
65P;2019;44;46575
65P;2019;45;46757
65P;2019;46;47246
65P;2019;47;48087
65P;2019;48;49013
65P;2019;49;49231
65P;2019;50;50195
65P;2019;51;51099
65P;2019;52;51416